=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     genes_expression
Instances:    31
Attributes:   54676
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0006 * (normalized) 240732_at
 +       0.0005 * (normalized) 240733_at
 +       0.0005 * (normalized) 240734_at
 +       0.0005 * (normalized) 240735_at
 +      -0      * (normalized) 240736_at
 +      -0.0011 * (normalized) 240737_at
 +       0.0002 * (normalized) 240738_at
 +       0.0006 * (normalized) 240739_at
 +       0.0005 * (normalized) 240740_at
 +       0.0002 * (normalized) 240741_x_at
 +       0.0002 * (normalized) 240742_at
 +      -0.0009 * (normalized) 240743_at
 +      -0.0004 * (normalized) 240744_at
 +       0.0001 * (normalized) 240745_at
 +      -0.0006 * (normalized) 240746_s_at
 +      -0.0001 * (normalized) 240747_at
 +      -0.0006 * (normalized) 240748_at
 +       0.001  * (normalized) 240749_at
 +       0.0006 * (normalized) 240750_at
 +       0.0006 * (normalized) 240751_at
 +       0.0007 * (normalized) 240752_at
 +       0.0002 * (normalized) 240753_at
 +       0.0004 * (normalized) 240754_at
 +       0.0003 * (normalized) 240755_at
 +       0      * (normalized) 240756_at
 +       0.0009 * (normalized) 240757_at
 +      -0.0007 * (normalized) 240758_at
 +       0.0011 * (normalized) 240759_at
 +      -0.001  * (normalized) 240760_at
 +       0.0001 * (normalized) 240761_at
 +       0.0005 * (normalized) 240762_at
 +      -0.0003 * (normalized) 240763_at
 +      -0.0003 * (normalized) 240764_at
 +      -0.0004 * (normalized) 240765_at
 +       0.0002 * (normalized) 240766_at
 +      -0.0005 * (normalized) 240767_x_at
 +       0.0007 * (normalized) 240768_x_at
 +      -0.0006 * (normalized) 240769_at
 +       0.0006 * (normalized) 240770_at
 +      -0.0002 * (normalized) 240771_at
 +      -0.0002 * (normalized) 240772_at
 +       0.0004 * (normalized) 240773_at
 +       0.0003 * (normalized) 240774_at
 +      -0      * (normalized) 240775_at
 +      -0.0004 * (normalized) 240776_at
 +       0.0005 * (normalized) 240777_at
 +      -0.0003 * (normalized) 240778_at
 +       0      * (normalized) 240779_at
 +      -0.001  * (normalized) 240780_at
 +       0.0008 * (normalized) 240781_x_at
 +      -0.0009 * (normalized) 240782_at
 +       0.0004 * (normalized) 240783_at
 +      -0.0004 * (normalized) 240784_at
 +      -0.0005 * (normalized) 240785_at
 +      -0.0002 * (normalized) 240786_at
 +       0.0005 * (normalized) 240787_at
 +       0.0002 * (normalized) 240788_at
 +      -0.0003 * (normalized) 240789_at
 +      -0.0003 * (normalized) 240790_at
 +      -0      * (normalized) 240791_at
 +      -0.0007 * (normalized) 240792_at
 +       0.0002 * (normalized) 240793_at
 +      -0.0003 * (normalized) 240794_at
 +       0      * (normalized) 240795_at
 +       0.0006 * (normalized) 240796_at
 +      -0.0002 * (normalized) 240797_at
 +       0.0004 * (normalized) 240798_at
 +       0.0005 * (normalized) 240799_at
 +      -0.0002 * (normalized) 240800_x_at
 +       0      * (normalized) 240801_at
 +       0.0001 * (normalized) 240802_at
 +      -0.0007 * (normalized) 240803_at
 +       0.0005 * (normalized) 240804_at
 +       0.0015 * (normalized) 240805_at
 +       0.0014 * (normalized) 240806_at
 +      -0.0001 * (normalized) 240807_at
 +       0.0007 * (normalized) 240808_at
 +      -0.0001 * (normalized) 240809_at
 +       0.0005 * (normalized) 240810_at
 +      -0.0006 * (normalized) 240811_at
 +      -0.0006 * (normalized) 240812_at
 +      -0.0008 * (normalized) 240813_at
 +       0.0004 * (normalized) 240814_at
 +      -0.0003 * (normalized) 240815_at
 +      -0.0001 * (normalized) 240816_at
 +       0.0017 * (normalized) 240817_at
 +      -0.0002 * (normalized) 240818_at
 +      -0.0015 * (normalized) 240819_at
 +       0.0003 * (normalized) 240820_at
 +      -0.0001 * (normalized) 240821_at
 +       0.0001 * (normalized) 240822_at
 +       0.0012 * (normalized) 240823_at
 +      -0.0008 * (normalized) 240824_at
 +       0.0003 * (normalized) 240825_at
 +      -0.0002 * (normalized) 240826_at
 +      -0.0003 * (normalized) 240827_at
 +      -0.001  * (normalized) 240828_at
 +      -0.0003 * (normalized) 240829_at
 +       0      * (normalized) 240830_at
 +       0      * (normalized) 240831_at
 +      -0.0004 * (normalized) 240832_at
 +       0.0007 * (normalized) 240833_at
 +       0.0011 * (normalized) 240834_at
 +       0.0012 * (normalized) 240835_at
 +      -0.0007 * (normalized) 240836_at
 +      -0.0002 * (normalized) 240837_at
 +      -0.0014 * (normalized) 240838_s_at
 +      -0.0009 * (normalized) 240839_at
 +       0.0006 * (normalized) 240840_s_at
 +       0      * (normalized) 240841_at
 +       0.0001 * (normalized) 240842_at
 +      -0      * (normalized) 240843_at
 +      -0.0002 * (normalized) 240844_at
 +      -0.0004 * (normalized) 240845_at
 +      -0.0005 * (normalized) 240846_at
 +       0.0011 * (normalized) 240847_at
 +      -0.0009 * (normalized) 240848_at
 +      -0.0003 * (normalized) 240849_at
 +       0.0001 * (normalized) 240850_at
 +       0.0001 * (normalized) 240851_at
 +      -0.0005 * (normalized) 240852_at
 +       0.0002 * (normalized) 240853_at
 +       0.0003 * (normalized) 240854_x_at
 +      -0.0001 * (normalized) 240855_at
 +      -0.0004 * (normalized) 240856_at
 +       0.0001 * (normalized) 240857_at
 +      -0      * (normalized) 240858_at
 +       0.0005 * (normalized) 240859_at
 +      -0.0004 * (normalized) 240860_at
 +      -0.0026 * (normalized) 240861_at
 +       0.0002 * (normalized) 240862_at
 +       0      * (normalized) 240863_at
 +       0.0006 * (normalized) 240864_at
 +       0.0005 * (normalized) 240865_at
 +       0.0008 * (normalized) 240866_at
 +       0.0011 * (normalized) 240867_at
 +       0      * (normalized) 240868_at
 +      -0.0009 * (normalized) 240869_at
 +      -0.0003 * (normalized) 240870_at
 +       0.0003 * (normalized) 240871_at
 +      -0.0002 * (normalized) 240872_at
 +       0.0006 * (normalized) 240873_x_at
 +       0.0005 * (normalized) 240874_at
 +       0      * (normalized) 240875_at
 +      -0.0006 * (normalized) 240876_x_at
 +      -0.0006 * (normalized) 240877_x_at
 +      -0.0002 * (normalized) 240878_at
 +       0.0003 * (normalized) 240879_x_at
 +      -0.0001 * (normalized) 240880_at
 +      -0.0001 * (normalized) 240881_at
 +      -0.0001 * (normalized) 240882_at
 +      -0.0008 * (normalized) 240883_at
 +       0      * (normalized) 240884_at
 +      -0.0005 * (normalized) 240885_at
 +      -0.0002 * (normalized) 240886_at
 +       0.0003 * (normalized) 240887_at
 +      -0      * (normalized) 240888_at
 +       0.0003 * (normalized) 240889_at
 +       0.0002 * (normalized) 240890_at
 +       0.0003 * (normalized) 240891_at
 +       0.0001 * (normalized) 240892_at
 +      -0.0003 * (normalized) 240893_at
 +      -0.0008 * (normalized) 240894_at
 +      -0.0008 * (normalized) 240895_at
 +      -0.0001 * (normalized) 240896_at
 +      -0.0006 * (normalized) 240897_at
 +      -0.0009 * (normalized) 240898_at
 +       0.0001 * (normalized) 240899_at
 +      -0.0016 * (normalized) 240900_at
 +       0.0008 * (normalized) 240901_at
 +       0      * (normalized) 240902_at
 +      -0      * (normalized) 240903_at
 +      -0.0002 * (normalized) 240904_at
 +      -0.0007 * (normalized) 240905_at
 +      -0.0001 * (normalized) 240906_at
 +       0.0003 * (normalized) 240907_at
 +      -0.0002 * (normalized) 240908_at
 +      -0.0006 * (normalized) 240909_at
 +       0.0014 * (normalized) 240910_at
 +       0.0009 * (normalized) 240911_at
 +      -0.0008 * (normalized) 240912_x_at
 +       0.0001 * (normalized) 240913_at
 +      -0.0002 * (normalized) 240914_at
 +      -0.0004 * (normalized) 240915_at
 +      -0.0002 * (normalized) 240916_x_at
 +      -0.0001 * (normalized) 240917_at
 +      -0.0003 * (normalized) 240918_at
 +       0.0008 * (normalized) 240919_at
 +       0.0002 * (normalized) 240920_at
 +      -0.0001 * (normalized) 240921_at
 +       0.0008 * (normalized) 240922_at
 +      -0.0003 * (normalized) 240923_at
 +       0.0007 * (normalized) 240924_x_at
 +      -0.0001 * (normalized) 240925_at
 +       0.0002 * (normalized) 240926_at
 +      -0.0005 * (normalized) 240927_at
 +      -0.0008 * (normalized) 240928_at
 +      -0.0013 * (normalized) 240929_at
 +      -0.0008 * (normalized) 240930_at
 +       0.0006 * (normalized) 240931_s_at
 +      -0.0007 * (normalized) 240932_at
 +       0      * (normalized) 240933_at
 +      -0.0002 * (normalized) 240934_at
 +      -0.0001 * (normalized) 240935_at
 +      -0.0027 * (normalized) 240936_at
 +       0.0008 * (normalized) 240937_at
 +       0.0001 * (normalized) 240938_at
 +       0.0002 * (normalized) 240939_x_at
 +      -0.0001 * (normalized) 240940_at
 +      -0.0008 * (normalized) 240941_at
 +      -0.0003 * (normalized) 240942_at
 +      -0.0004 * (normalized) 240943_at
 +      -0.0006 * (normalized) 240944_at
 +       0.0004 * (normalized) 240945_at
 +      -0.0001 * (normalized) 240946_at
 +       0.0003 * (normalized) 240947_at
 +       0.0004 * (normalized) 240948_at
 +      -0.0007 * (normalized) 240949_x_at
 +       0.0003 * (normalized) 240950_s_at
 +       0.0009 * (normalized) 240951_at
 +       0.0003 * (normalized) 240952_at
 +      -0.0001 * (normalized) 240953_at
 +       0.0004 * (normalized) 240954_at
 +       0.0006 * (normalized) 240955_at
 +       0.0006 * (normalized) 240956_at
 +       0.0006 * (normalized) 240957_at
 +       0.0002 * (normalized) 240958_at
 +      -0.0003 * (normalized) 240959_at
 +       0.001  * (normalized) 240960_at
 +       0.0008 * (normalized) 240961_at
 +      -0.0007 * (normalized) 240962_at
 +      -0.0004 * (normalized) 240963_x_at
 +       0.0009 * (normalized) 240964_at
 +      -0.0009 * (normalized) 240965_at
 +      -0.0007 * (normalized) 240966_at
 +       0.0002 * (normalized) 240967_at
 +       0.0001 * (normalized) 240968_at
 +       0.0001 * (normalized) 240969_at
 +       0.0001 * (normalized) 240970_x_at
 +       0.001  * (normalized) 240971_x_at
 +       0.0001 * (normalized) 240972_at
 +       0.0003 * (normalized) 240973_s_at
 +       0.0013 * (normalized) 240974_at
 +      -0.0006 * (normalized) 240975_x_at
 +      -0.0004 * (normalized) 240976_at
 +       0.0004 * (normalized) 240977_at
 +       0.0005 * (normalized) 240978_at
 +       0.0002 * (normalized) 240979_at
 +       0.0007 * (normalized) 240980_at
 +       0      * (normalized) 240981_at
 +       0.0005 * (normalized) 240982_at
 +       0.0007 * (normalized) 240983_s_at
 +      -0.0001 * (normalized) 240984_at
 +      -0.0004 * (normalized) 240985_at
 +      -0.0003 * (normalized) 240986_at
 +       0.0009 * (normalized) 240987_at
 +       0.0001 * (normalized) 240988_x_at
 +      -0.0004 * (normalized) 240989_at
 +      -0.0003 * (normalized) 240990_at
 +      -0.0014 * (normalized) 240991_at
 +       0.0008 * (normalized) 240992_at
 +      -0.0003 * (normalized) 240993_at
 +      -0.0008 * (normalized) 240994_at
 +      -0.0006 * (normalized) 240995_at
 +       0.0001 * (normalized) 240996_at
 +      -0.0003 * (normalized) 240997_at
 +       0.0003 * (normalized) 240998_at
 +       0.0001 * (normalized) 240999_at
 +       0.0001 * (normalized) 241000_at
 +       0.0006 * (normalized) 241001_at
 +       0.0005 * (normalized) 241002_at
 +       0      * (normalized) 241003_at
 +       0.0001 * (normalized) 241004_at
 +      -0.0006 * (normalized) 241005_at
 +      -0.0005 * (normalized) 241006_at
 +       0.0002 * (normalized) 241007_at
 +      -0.0008 * (normalized) 241008_at
 +      -0.0003 * (normalized) 241009_at
 +      -0.0003 * (normalized) 241010_x_at
 +      -0.0006 * (normalized) 241011_at
 +       0.0005 * (normalized) 241012_at
 +      -0      * (normalized) 241013_at
 +      -0.0003 * (normalized) 241014_at
 +      -0.0006 * (normalized) 241015_at
 +      -0.0004 * (normalized) 241016_at
 +      -0.0009 * (normalized) 241017_at
 +      -0.0002 * (normalized) 241018_at
 +      -0.0003 * (normalized) 241019_at
 +       0.0001 * (normalized) 241020_at
 +      -0.0011 * (normalized) 241021_at
 +      -0      * (normalized) 241022_at
 +       0.0013 * (normalized) 241023_at
 +      -0.0002 * (normalized) 241024_at
 +      -0.0006 * (normalized) 241025_at
 +       0.0005 * (normalized) 241026_at
 +       0.0007 * (normalized) 241027_at
 +      -0.0001 * (normalized) 241028_at
 +       0.0007 * (normalized) 241029_at
 +      -0.001  * (normalized) 241030_at
 +      -0      * (normalized) 241031_at
 +      -0.0008 * (normalized) 241032_at
 +      -0.0004 * (normalized) 241033_at
 +       0.0001 * (normalized) 241034_at
 +      -0.0003 * (normalized) 241035_s_at
 +       0.0007 * (normalized) 241036_at
 +       0.0002 * (normalized) 241037_at
 +      -0.0003 * (normalized) 241038_at
 +       0.0004 * (normalized) 241039_at
 +       0.0014 * (normalized) 241040_at
 +      -0      * (normalized) 241041_at
 +       0.0001 * (normalized) 241042_at
 +       0.0002 * (normalized) 241043_at
 +      -0.0008 * (normalized) 241044_x_at
 +       0.0003 * (normalized) 241045_at
 +      -0.0006 * (normalized) 241046_at
 +       0.0001 * (normalized) 241047_at
 +      -0.0001 * (normalized) 241048_at
 +       0.0007 * (normalized) 241049_at
 +      -0.0003 * (normalized) 241050_at
 +       0.0001 * (normalized) 241051_at
 +      -0.0005 * (normalized) 241052_at
 +       0.0003 * (normalized) 241053_at
 +      -0.0004 * (normalized) 241054_at
 +       0.0002 * (normalized) 241055_at
 +      -0.0011 * (normalized) 241056_at
 +       0.0003 * (normalized) 241057_x_at
 +      -0.0002 * (normalized) 241058_at
 +      -0.0004 * (normalized) 241059_at
 +       0.0007 * (normalized) 241060_x_at
 +       0.0006 * (normalized) 241061_at
 +      -0.0002 * (normalized) 241062_at
 +      -0.0004 * (normalized) 241063_at
 +      -0.0003 * (normalized) 241064_at
 +      -0.0001 * (normalized) 241065_x_at
 +      -0.0002 * (normalized) 241066_at
 +       0.0007 * (normalized) 241067_at
 +       0      * (normalized) 241068_at
 +       0.0007 * (normalized) 241069_at
 +      -0.0002 * (normalized) 241070_at
 +      -0.0001 * (normalized) 241071_at
 +       0.0001 * (normalized) 241072_s_at
 +       0      * (normalized) 241073_at
 +      -0.0003 * (normalized) 241074_at
 +      -0.0008 * (normalized) 241075_at
 +       0.0002 * (normalized) 241076_at
 +      -0.0003 * (normalized) 241077_at
 +       0.0002 * (normalized) 241078_at
 +      -0.0001 * (normalized) 241079_at
 +       0.0003 * (normalized) 241080_at
 +      -0.0007 * (normalized) 241081_at
 +       0.0009 * (normalized) 241082_at
 +      -0.0008 * (normalized) 241083_at
 +       0.0004 * (normalized) 241084_x_at
 +       0.0003 * (normalized) 241085_at
 +      -0.0007 * (normalized) 241086_at
 +      -0.0001 * (normalized) 241087_at
 +      -0.0002 * (normalized) 241088_at
 +      -0.0007 * (normalized) 241089_at
 +      -0.0005 * (normalized) 241090_at
 +       0      * (normalized) 241091_at
 +       0      * (normalized) 241092_at
 +       0.0001 * (normalized) 241093_at
 +       0.0004 * (normalized) 241094_at
 +      -0.0002 * (normalized) 241095_at
 +      -0.0005 * (normalized) 241096_at
 +      -0.0002 * (normalized) 241097_at
 +       0.0003 * (normalized) 241098_at
 +       0.0014 * (normalized) 241099_at
 +       0.001  * (normalized) 241100_at
 +       0.0004 * (normalized) 241101_at
 +       0.0003 * (normalized) 241102_at
 +       0.0005 * (normalized) 241103_at
 +      -0.0004 * (normalized) 241104_at
 +       0.0001 * (normalized) 241105_at
 +       0.0004 * (normalized) 241106_at
 +      -0.0002 * (normalized) 241107_at
 +       0.0002 * (normalized) 241108_at
 +      -0.0006 * (normalized) 241109_at
 +      -0.0012 * (normalized) 241110_at
 +      -0.0001 * (normalized) 241111_at
 +       0      * (normalized) 241112_at
 +      -0.0009 * (normalized) 241113_at
 +      -0.0005 * (normalized) 241114_s_at
 +      -0.0008 * (normalized) 241115_at
 +      -0.0004 * (normalized) 241116_at
 +       0.0005 * (normalized) 241117_at
 +       0.0005 * (normalized) 241118_at
 +      -0.0004 * (normalized) 241119_at
 +       0.0001 * (normalized) 241120_s_at
 +      -0.0004 * (normalized) 241121_at
 +      -0.0001 * (normalized) 241122_s_at
 +      -0.0005 * (normalized) 241123_at
 +       0.0004 * (normalized) 241124_at
 +      -0.0004 * (normalized) 241125_at
 +       0.0008 * (normalized) 241126_at
 +       0.0002 * (normalized) 241127_at
 +       0.001  * (normalized) 241128_at
 +      -0.0001 * (normalized) 241129_at
 +      -0.0006 * (normalized) 241130_at
 +       0      * (normalized) 241131_at
 +      -0.0001 * (normalized) 241132_at
 +      -0.0005 * (normalized) 241133_at
 +       0.0002 * (normalized) 241134_at
 +      -0.0002 * (normalized) 241135_at
 +       0.0001 * (normalized) 241136_at
 +      -0.0003 * (normalized) 241137_at
 +      -0      * (normalized) 241138_at
 +       0.0005 * (normalized) 241139_at
 +       0.0007 * (normalized) 241140_at
 +       0.0004 * (normalized) 241141_at
 +       0.0007 * (normalized) 241142_at
 +       0.0003 * (normalized) 241143_at
 +      -0.0005 * (normalized) 241144_at
 +      -0.0002 * (normalized) 241145_at
 +       0.0002 * (normalized) 241146_at
 +      -0.0003 * (normalized) 241147_at
 +       0.0001 * (normalized) 241148_at
 +      -0.0006 * (normalized) 241149_at
 +      -0.0002 * (normalized) 241150_at
 +       0.0003 * (normalized) 241151_at
 +      -0.0004 * (normalized) 241152_at
